Date,Link,Company,Fraud_Type,Impact_USD,Description,Country
2025-10-06,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159770,Công ty cổ phần Sữa Quốc tế Lof,"Không báo cáo thông tin; Không/Chậm công bố thông tin; Không thuyết minh thù lao, lương quản lý theo mục riêng",185.000.000 đồng,"UBCKNN phạt do không báo cáo, chậm/không CBTT và không thuyết minh thù lao, lương quản lý trong BCTC.",Việt Nam
2025-10-03,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159700,Công ty cổ phần Đầu tư Thành Thành Công,"Không/Chậm công bố thông tin về trái phiếu; Đăng ký, lưu ký trái phiếu riêng lẻ không đúng hạn",185.000.000 đồng,"Công ty không/không đúng hạn CBTT hàng loạt báo cáo trái phiếu và thực hiện đăng ký, lưu ký trái phiếu riêng lẻ trễ hạn.",Việt Nam
2025-10-01,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159622,Tổng công ty IDICO - CTCP,Không/Chậm công bố thông tin; Công bố thông tin không đầy đủ,152.500.000 đồng,"IDICO không/không đúng hạn CBTT về trái phiếu và thiếu nội dung trong báo cáo quản trị, thay đổi người đại diện pháp luật.",Việt Nam
2025-09-30,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159611,Ông Hồ Thành Trung; Công ty cổ phần Quản lý và Đầu tư Trường Giang; 26 cá nhân,Thao túng thị trường chứng khoán; Cho mượn tài khoản giao dịch,4.500.000.000 đồng,"UBCKNN xử phạt thao túng cổ phiếu AGG và cho mượn tài khoản, đồng thời áp dụng cấm giao dịch/chức vụ 2 năm đối với các bên liên quan.",Việt Nam
2025-09-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159575,Công ty cổ phần Dệt may Hoàng Thị Loan,Công bố thông tin không đúng thời hạn; Không mời kiểm toán dự ĐHĐCĐ khi có ý kiến từ chối,190.000.000 đồng,Công ty chậm CBTT nhiều báo cáo và không mời đại diện kiểm toán dự ĐHĐCĐ khi báo cáo kiểm toán có ý kiến từ chối.,Việt Nam
2025-09-26,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159461,Công ty cổ phần Chứng khoán VPBank,Cho vay ký quỹ sai danh mục; Cung cấp sản phẩm/dịch vụ chưa báo cáo UBCKNN,340.000.000 đồng,Công ty cho margin các mã không đủ điều kiện và cung cấp sản phẩm vay/giao dịch khi chưa báo cáo hoặc chưa được chấp thuận.,Việt Nam
2025-09-23,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159412,Công ty cổ phần Đầu tư và Xây dựng Công trình 3,Không công bố thông tin theo quy định,85.000.000 đồng,"Công ty không CBTT các nghị quyết, tài liệu họp, BCTC kiểm toán và báo cáo quản trị theo yêu cầu.",Việt Nam
2025-09-19,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159228,Công ty cổ phần Đầu tư Xây dựng và Phát triển Đô thị Thăng Long,Công bố thông tin sai lệch,150.000.000 đồng,"Công ty công bố sai lệch số liệu LNST năm 2024 giữa báo cáo quý và báo cáo năm đã kiểm toán, buộc cải chính thông tin.",Việt Nam
2025-09-18,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159170,Công ty cổ phần Xây dựng Thủy lợi 42,Không công bố thông tin theo quy định,92.500.000 đồng,"Công ty không CBTT hàng loạt BCTC, nghị quyết/biên bản ĐHĐCĐ, báo cáo thường niên và quản trị trong nhiều năm.",Việt Nam
2025-09-17,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159092,Công ty cổ phần Chế biến Gỗ Đức Thành,Công bố thông tin không đúng thời hạn; Giao dịch với cổ đông/người liên quan trái quy định,202.500.000 đồng,"Công ty chậm CBTT một số tài liệu và phát sinh các khoản cho vay với cổ đông, người nội bộ và bên liên quan trái quy định.",Việt Nam
2025-09-16,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159052,Công ty cổ phần Đầu tư Phát triển Nhà và Đô thị Vinahud,Không/Chậm công bố thông tin bắt buộc,85.000.000 đồng,"UBCKNN phạt do không công bố và công bố chậm các báo cáo tài chính, nghị quyết HĐQT và giải trình biến động lợi nhuận.",Việt Nam
2025-09-16,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159051,Ông Nguyễn Nghĩa Dũng,Không báo cáo về giao dịch dự kiến của người liên quan,100.000.000 đồng,Cá nhân bán 780.000 cổ phiếu SMC nhưng không báo cáo về việc dự kiến giao dịch theo quy định.,Việt Nam
2025-09-15,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620159021,Công ty TNHH Chứng khoán ACB,Công bố thông tin sai lệch về chứng quyền,150.000.000 đồng,Công ty CBTT sai lệch nội dung tài khoản nhận tiền mua của ba mã chứng quyền và bị buộc cải chính thông tin.,Việt Nam
2025-09-12,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158807,Công ty cổ phần Phát triển Bất động sản Văn Phú,Không công bố/CBTT không đầy đủ; Giao dịch với cổ đông/người liên quan; Đăng ký lưu ký trái phiếu chậm,380.000.000 đồng,"Công ty vi phạm nghĩa vụ CBTT, thiếu nội dung báo cáo quản trị, cho vay với cổ đông/người liên quan và đăng ký lưu ký trái phiếu quá hạn.",Việt Nam
2025-09-12,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158777,Công ty TNHH Ngọc Thiên,Không/Chậm công bố thông tin về trái phiếu và báo cáo tài chính,92.500.000 đồng,"Công ty không CBTT hàng loạt BCTC, báo cáo cam kết, sử dụng vốn, thanh toán gốc lãi trái phiếu và CBTT bán niên 2023 chậm.",Việt Nam
2025-09-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158744,Công ty cổ phần chứng khoán DSC,Sử dụng người chưa có chứng chỉ; Vi phạm hạn mức/kỷ luật margin; Cho vay vượt sức mua; Thiếu kiểm toán nội bộ; Nhân sự KSNB không đủ điều kiện; Không/Chậm CBTT; Không báo cáo; CBTT sai lệch,712.500.000 đồng,"Công ty vi phạm nhiều quy định về nhân sự hành nghề, giao dịch ký quỹ, kiểm soát/kiểm toán nội bộ và nghĩa vụ CBTT/báo cáo, bị buộc cải chính thông tin sai lệch.",Việt Nam
2025-09-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158743,Công ty TNHH Nam Land,Không/Chậm công bố thông tin về trái phiếu và báo cáo,92.500.000 đồng,Công ty không CBTT các báo cáo sử dụng tiền trái phiếu và công bố chậm báo cáo cam kết cùng BCTC bán niên 2024.,Việt Nam
2025-09-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158742,Công ty cổ phần Đầu tư và Xây dựng HUD1,Công bố thông tin sai lệch; Công bố thông tin không đúng thời hạn,210.000.000 đồng,Công ty CBTT sai lệch chỉ tiêu LNST năm 2024 và công bố chậm nghị quyết HĐQT về giao dịch với bên liên quan.,Việt Nam
2025-09-05,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158434,Công ty cổ phần Chứng khoán KIS Việt Nam,Cho khách hàng giao dịch ký quỹ vượt sức mua,137.500.000 đồng,Công ty cho một số khách hàng giao dịch ký quỹ vượt quá sức mua hiện có trên tài khoản margin.,Việt Nam
